model,seed,accuracy,balanced_accuracy,f1_class1,auroc,auprc_class1,brier,ece_10bin,tn,fp,fn,tp,epochs_run
Logistic regression,0,0.8753202391118702,0.8693966547192353,0.8494845360824742,0.9307317801672641,0.9155643206463876,0.09567372476560834,0.06534693718908212,613,62,84,412,0
MLP,0,0.9513236549957301,0.9473521505376344,0.9412976313079299,0.9853405017921146,0.9822720399098291,0.03868726023470631,0.02322001336151415,0,0,0,0,300
SmallCNN + mild augmentation,0,0.9769427839453458,0.9757228195937874,0.9726443768996961,0.9972431302270013,0.996822599500698,0.01728912397400138,0.010304469339244126,664,11,16,480,100
ResNet18 + mild augmentation,0,0.9692570452604612,0.969323476702509,0.9639278557114228,0.9953195937873357,0.9943635273437786,0.025455600466737015,0.01980768441263168,654,21,15,481,50
EfficientNet-B0 + mild augmentation,0,0.9624252775405636,0.9596550179211469,0.9550102249488752,0.990669056152927,0.9900237908347077,0.03013099214223112,0.02301585331342853,660,15,29,467,68
ConvNeXt-Tiny + mild augmentation,0,0.9666951323654995,0.9625567502986858,0.9596690796277145,0.9940770609318996,0.9932783244081659,0.028577137690385845,0.02652937296283273,668,7,32,464,90
ROI-AMoE,0,0.9837745516652434,0.9819160692951016,0.9806320081549439,0.9991338112305854,0.998872858026392,0.013051255835767122,0.012843988475232326,671,4,15,481,79
Logistic regression,1,0.8804440649017934,0.8746430704898447,0.8556701030927835,0.9278554360812425,0.8982703072368978,0.09965230942674824,0.06619466152862484,616,59,81,415,0
MLP,1,0.9496157130657558,0.9458706690561529,0.9393627954779034,0.9847819593787336,0.9803132864346265,0.041514960295539916,0.013723142357833416,0,0,0,0,300
SmallCNN + mild augmentation,1,0.9752348420153715,0.9729047192353644,0.9703779366700716,0.9969265232974911,0.9956872368041099,0.018602279474680038,0.013769531522318416,667,8,21,475,89
ResNet18 + mild augmentation,1,0.9658411614005123,0.9663605137395459,0.9600798403193613,0.993121266427718,0.991683167067296,0.028455437619917964,0.014667059974880142,650,25,15,481,37
EfficientNet-B0 + mild augmentation,1,0.950469684030743,0.9476807048984468,0.9408163265306122,0.989247311827957,0.9865861546431117,0.04094172719798276,0.031082365011484613,652,23,35,461,70
ConvNeXt-Tiny + mild augmentation,1,0.9735269000853971,0.9716905615292712,0.9684638860630722,0.9959587813620072,0.9951129697285576,0.022494668510661807,0.01594252289924215,664,11,20,476,80
ROI-AMoE,1,0.9760888129803587,0.9731108124253285,0.971252566735113,0.9981541218637993,0.997607694271962,0.02026254165180021,0.019859957761655365,670,5,23,473,67
