sample_index_test,y_true,p_class1_lowlevel_roi,y_pred_lowlevel_roi
0,0,0.34931338,0
1,0,0.30771092,0
2,0,0.39096516,0
3,0,0.43639,0
4,0,0.5559613,1
5,0,0.34229457,0
6,0,0.3882636,0
7,0,0.5682554,1
8,0,0.46635225,0
9,0,0.22411619,0
10,0,0.52277124,1
11,0,0.32704467,0
12,1,0.39122558,0
13,1,0.61028,1
14,1,0.27642754,0
15,1,0.63274807,1
16,1,0.47090602,0
17,0,0.6351554,1
18,0,0.37760195,0
19,0,0.58381265,1
20,0,0.49448583,0
21,0,0.4341282,0
22,0,0.5447271,1
23,0,0.57698953,1
24,0,0.4599917,0
25,0,0.4979091,0
26,1,0.32982066,0
27,1,0.27572924,0
28,1,0.3291313,0
29,1,0.45355183,0
30,1,0.3705012,0
31,1,0.23479822,0
32,1,0.13870288,0
33,1,0.3429922,0
34,1,0.23105074,0
35,0,0.0906668,0
36,0,0.11176238,0
37,0,0.050686765,0
38,0,0.116757035,0
39,0,0.20891044,0
40,0,0.19110784,0
41,0,0.25458756,0
42,1,0.17636105,0
43,1,0.17700866,0
44,1,0.61806554,1
45,1,0.1754002,0
46,1,0.34142053,0
47,1,0.51136553,1
48,1,0.24033003,0
49,1,0.5385288,1
50,1,0.31052136,0
51,1,0.21382783,0
52,1,0.25805897,0
53,0,0.3306035,0
54,0,0.17045753,0
55,0,0.30702257,0
56,0,0.29002237,0
57,0,0.38931513,0
58,0,0.42496845,0
59,0,0.5757595,1
60,0,0.35896415,0
61,1,0.67692494,1
62,1,0.64383644,1
63,1,0.8731617,1
64,1,0.64534146,1
65,1,0.685931,1
66,1,0.7554373,1
67,1,0.80560005,1
68,1,0.9168086,1
69,1,0.6702153,1
70,1,0.73949915,1
71,0,0.122306295,0
72,0,0.59107476,1
73,0,0.32629964,0
74,0,0.14006884,0
75,1,0.7969631,1
76,1,0.70192724,1
77,1,0.610378,1
78,1,0.67751634,1
79,1,0.7614791,1
80,0,0.15977313,0
81,0,0.13407153,0
82,0,0.25752506,0
83,0,0.07848926,0
84,0,0.32779408,0
85,0,0.21808581,0
86,0,0.16750073,0
87,0,0.092555135,0
88,0,0.17509411,0
89,0,0.22347352,0
90,1,0.7528491,1
91,1,0.7268556,1
92,1,0.72685903,1
93,1,0.8101194,1
94,1,0.88007563,1
95,1,0.6217523,1
96,1,0.51977634,1
97,1,0.73486,1
98,0,0.20514996,0
99,0,0.095204435,0
100,0,0.21854435,0
101,0,0.22103335,0
102,0,0.23852985,0
103,0,0.2088074,0
104,0,0.20310211,0
105,0,0.3323593,0
106,0,0.18087725,0
107,0,0.21430762,0
108,1,0.09910335,0
109,1,0.42027542,0
